Name,Phone,Email,Unit,Alternate Name,Alternate Email,Alternate Phone
Ali,[phone],[email],101,Ali,[email],[phone]
Hannah,12163547701,[email],101,KennedyKennedy,[email],12163547759
Isabella,12163547702,[email],101,Isabella,[email],12163547750
Reagan,12163547703,[email],101,Reagan1,[email],12163547757
AbbIe,12163547704,[email],102,Rachel,[email],12163547756
Adrianna,12163547705,[email],102,Adrianna1,[email],12163547755
Jordan,12163547706,[email],102,Jordan1,[email],12163547754
Rachel,12163547707,[email],102,AbbIe,[email],12163547753
John,12163547708,[email],118,John,[email],12163547752
Justin,12163547709,[email],118,AbbIe,[email],12163547751
